City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,32.58,68,42,13.31,TF,Fri Jul 19 15:22:45 2024
1,ushuaia,-54.8,-68.3,46.02,81,40,4.61,AR,Fri Jul 19 15:22:45 2024
2,igarka,67.4667,86.5833,45.19,67,4,14.58,RU,Fri Jul 19 15:22:45 2024
3,waitangi,-43.9535,-176.5597,52.83,95,100,28.83,NZ,Fri Jul 19 15:22:45 2024
4,ilulissat,69.2167,-51.1,48.47,63,63,3.76,GL,Fri Jul 19 15:22:46 2024
5,margaret river,-33.95,115.0667,58.75,65,100,20.56,AU,Fri Jul 19 15:22:46 2024
6,gizo,-8.103,156.8419,80.67,83,94,20.56,SB,Fri Jul 19 15:22:46 2024
7,luninyets,52.2472,26.8047,63.28,76,0,4.03,BY,Fri Jul 19 15:22:47 2024
8,wynne,35.2245,-90.7868,80.4,53,58,9.42,US,Fri Jul 19 15:22:47 2024
9,sao joao da barra,-21.6403,-41.0511,75.29,62,55,15.05,BR,Fri Jul 19 15:22:47 2024
10,college,64.8569,-147.8028,64.09,59,20,0.0,US,Fri Jul 19 15:22:47 2024
11,edinburgh of the seven seas,-37.0676,-12.3116,54.77,69,100,11.79,SH,Fri Jul 19 15:22:47 2024
12,nar'yan-mar,67.6713,53.087,41.95,83,0,11.65,RU,Fri Jul 19 15:22:48 2024
13,bilibino,68.0546,166.4372,49.08,72,99,2.93,RU,Fri Jul 19 15:22:48 2024
14,adamstown,-25.066,-130.1015,71.92,86,100,28.41,PN,Fri Jul 19 15:22:48 2024
15,albany,42.6001,-73.9662,81.95,48,0,1.99,US,Fri Jul 19 15:12:59 2024
16,tiksi,71.6872,128.8694,42.91,66,100,4.9,RU,Fri Jul 19 15:22:49 2024
17,grytviken,-54.2811,-36.5092,31.17,96,93,2.93,GS,Fri Jul 19 15:22:49 2024
18,kapuskasing,49.4169,-82.4331,80.69,47,75,17.27,CA,Fri Jul 19 15:22:49 2024
19,puerto natales,-51.7236,-72.4875,48.65,49,75,29.93,CL,Fri Jul 19 15:22:44 2024
20,udachny,66.4167,112.4,54.1,71,16,6.02,RU,Fri Jul 19 15:22:49 2024
21,blackmans bay,-43.0167,147.3167,39.52,92,100,1.01,AU,Fri Jul 19 15:22:50 2024
22,knjazevac,43.5648,22.2502,83.82,99,13,4.61,RS,Fri Jul 19 15:22:50 2024
23,jamestown,42.097,-79.2353,77.02,49,40,5.01,US,Fri Jul 19 15:22:50 2024
24,dogonbadan,30.3586,50.7981,91.49,19,0,4.61,IR,Fri Jul 19 15:22:51 2024
25,kurumkan,54.3,110.3,65.53,67,35,1.72,RU,Fri Jul 19 15:22:51 2024
26,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,100,20,4.47,RU,Fri Jul 19 15:22:51 2024
27,sambiase,38.9654,16.2847,84.04,78,75,8.05,IT,Fri Jul 19 15:22:51 2024
28,hermanus,-34.4187,19.2345,51.8,85,100,11.12,ZA,Fri Jul 19 15:22:51 2024
29,stanley,54.868,-1.6985,74.52,63,20,5.75,GB,Fri Jul 19 15:22:52 2024
30,keflavik,64.0049,-22.5624,57.63,67,75,4.61,IS,Fri Jul 19 15:22:52 2024
31,port lincoln,-34.7333,135.8667,53.1,62,100,28.03,AU,Fri Jul 19 15:22:52 2024
32,bathsheba,13.2167,-59.5167,84.81,84,75,14.97,BB,Fri Jul 19 15:22:52 2024
33,las heras,-46.5419,-68.9359,36.0,71,99,21.32,AR,Fri Jul 19 15:22:52 2024
34,khvoynaya,58.9,34.5333,60.6,86,7,4.41,RU,Fri Jul 19 15:22:53 2024
35,whitehorse,60.7161,-135.0538,63.1,41,75,0.0,CA,Fri Jul 19 15:22:53 2024
36,ribeira grande,38.5167,-28.7,77.4,73,20,14.97,PT,Fri Jul 19 15:22:53 2024
37,sambava,-14.2667,50.1667,71.47,72,73,13.96,MG,Fri Jul 19 15:22:53 2024
38,st. john's,47.5649,-52.7093,72.28,92,75,24.16,CA,Fri Jul 19 15:17:54 2024
39,badger,64.8,-147.5333,64.0,57,20,0.0,US,Fri Jul 19 15:22:53 2024
40,hamilton,39.1834,-84.5333,83.25,45,0,4.0,US,Fri Jul 19 15:17:26 2024
41,yellowknife,62.456,-114.3525,77.52,45,20,12.66,CA,Fri Jul 19 15:22:54 2024
42,susuman,62.7833,148.1667,57.25,81,100,6.06,RU,Fri Jul 19 15:22:55 2024
43,kailua-kona,19.6406,-155.9956,82.6,77,20,10.36,US,Fri Jul 19 15:22:55 2024
44,tazovsky,67.4667,78.7,46.26,69,7,12.44,RU,Fri Jul 19 15:22:55 2024
45,thompson,55.7435,-97.8558,73.56,64,75,6.91,CA,Fri Jul 19 15:22:55 2024
46,shitanjing,39.2342,106.3439,80.33,40,100,8.93,CN,Fri Jul 19 15:22:55 2024
47,urangan,-25.3,152.9,56.16,65,0,9.46,AU,Fri Jul 19 15:22:56 2024
48,betio village,1.358,172.9211,84.24,74,83,12.15,KI,Fri Jul 19 15:22:56 2024
49,uturoa,-16.7333,-151.4333,77.36,75,12,12.68,PF,Fri Jul 19 15:22:56 2024
50,tarko-sale,64.9225,77.785,63.99,56,100,14.29,RU,Fri Jul 19 15:22:56 2024
51,howard springs,-12.497,131.047,60.71,91,6,7.29,AU,Fri Jul 19 15:22:56 2024
52,villa gesell,-37.2639,-56.973,49.05,66,36,18.7,AR,Fri Jul 19 15:20:00 2024
53,miquelon,47.0975,-56.3814,60.8,99,100,11.72,PM,Fri Jul 19 15:22:57 2024
54,kabansk,52.0486,106.6528,64.02,66,100,2.42,RU,Fri Jul 19 15:22:57 2024
55,dunedin,-45.8742,170.5036,47.8,96,100,3.0,NZ,Fri Jul 19 15:16:13 2024
56,constantia,44.1833,28.65,77.7,73,0,1.25,RO,Fri Jul 19 15:18:19 2024
57,olonkinbyen,70.9221,-8.7187,40.93,96,100,5.73,SJ,Fri Jul 19 15:22:58 2024
58,isangel,-19.55,169.2667,67.91,72,5,11.9,VU,Fri Jul 19 15:22:49 2024
59,podu turcului,46.2,27.3833,76.96,43,14,5.3,RO,Fri Jul 19 15:22:58 2024
60,kencong,-8.2833,113.3667,70.47,87,21,4.23,ID,Fri Jul 19 15:22:58 2024
61,hasaki,35.7333,140.8333,81.0,89,100,12.35,JP,Fri Jul 19 15:22:58 2024
62,bambanglipuro,-7.95,110.2833,70.59,90,2,6.64,ID,Fri Jul 19 15:22:59 2024
63,nova sintra,14.8667,-24.7167,78.04,84,32,11.23,CV,Fri Jul 19 15:22:59 2024
64,sinop,41.7711,34.8709,69.01,71,0,4.05,TR,Fri Jul 19 15:22:59 2024
65,avarua,-21.2078,-159.775,71.65,64,75,3.44,CK,Fri Jul 19 15:22:59 2024
66,wailua homesteads,22.0669,-159.378,81.03,69,0,12.66,US,Fri Jul 19 15:22:59 2024
67,hawaiian paradise park,19.5933,-154.9731,82.04,72,0,1.99,US,Fri Jul 19 15:23:00 2024
68,kourou,5.1552,-52.6478,84.25,70,32,6.44,GF,Fri Jul 19 15:23:00 2024
69,anantapur,14.6833,77.6,76.08,79,100,21.3,IN,Fri Jul 19 15:23:00 2024
70,hithadhoo,-0.6,73.0833,83.97,69,100,4.7,MV,Fri Jul 19 15:21:10 2024
71,qaqortoq,60.7167,-46.0333,52.32,70,100,8.68,GL,Fri Jul 19 15:23:00 2024
72,shimanovsk,52.0,127.7,60.73,98,96,3.2,RU,Fri Jul 19 15:23:01 2024
73,west island,-12.1568,96.8225,80.58,78,20,19.57,CC,Fri Jul 19 15:23:01 2024
74,lautoka,-17.6167,177.4667,80.46,74,75,8.05,FJ,Fri Jul 19 15:23:02 2024
75,champa,22.05,82.65,87.48,63,12,6.85,IN,Fri Jul 19 15:23:02 2024
76,saipan,15.1355,145.701,84.9,74,40,11.5,MP,Fri Jul 19 15:23:02 2024
77,bethel,41.3712,-73.414,82.8,54,40,3.44,US,Fri Jul 19 15:23:02 2024
78,enewetak,11.3474,162.3373,83.89,76,86,17.65,MH,Fri Jul 19 15:23:02 2024
79,springbok,-29.6643,17.8865,44.51,80,0,3.38,ZA,Fri Jul 19 15:23:03 2024
80,polyarnyy,69.1989,33.4478,58.73,77,55,14.65,RU,Fri Jul 19 15:23:03 2024
81,mukalla,14.5425,49.1242,84.83,75,91,5.23,YE,Fri Jul 19 15:23:03 2024
82,salinopolis,-0.6136,-47.3561,83.88,71,69,13.35,BR,Fri Jul 19 15:23:03 2024
83,portland,45.5234,-122.6762,83.86,49,0,7.0,US,Fri Jul 19 15:20:39 2024
84,puerto san jose,13.9256,-90.8244,87.85,72,75,4.61,GT,Fri Jul 19 15:23:04 2024
85,mooirivier,-29.2082,29.9946,45.37,93,31,4.47,ZA,Fri Jul 19 15:23:04 2024
86,tottori,35.5,134.2333,76.82,90,75,7.29,JP,Fri Jul 19 15:21:41 2024
87,xining,36.6167,101.7667,62.51,82,0,3.31,CN,Fri Jul 19 15:20:51 2024
88,iqaluit,63.7506,-68.5145,42.53,86,100,9.22,CA,Fri Jul 19 15:18:18 2024
89,point pedro,9.8167,80.2333,82.83,77,100,13.18,LK,Fri Jul 19 15:23:05 2024
90,jurilovca,44.7667,28.8667,82.49,61,0,2.73,RO,Fri Jul 19 15:23:05 2024
91,magong,23.5654,119.5863,84.92,79,1,2.77,TW,Fri Jul 19 15:23:05 2024
92,minas de marcona,-15.2119,-75.1103,61.09,59,8,8.55,PE,Fri Jul 19 15:23:05 2024
93,longyearbyen,78.2186,15.6401,46.24,71,20,23.02,SJ,Fri Jul 19 15:23:06 2024
94,atafu village,-8.5421,-172.5159,82.22,78,84,17.43,TK,Fri Jul 19 15:23:06 2024
95,salahonda,2.1019,-78.7217,79.29,81,74,11.03,CO,Fri Jul 19 15:23:06 2024
96,new norfolk,-42.7826,147.0587,40.71,97,100,2.68,AU,Fri Jul 19 15:23:06 2024
97,lebu,-37.6167,-73.65,50.31,52,0,17.22,CL,Fri Jul 19 15:23:07 2024
98,prince rupert,54.3161,-130.3201,64.49,82,100,12.66,CA,Fri Jul 19 15:23:07 2024
99,papatowai,-46.5619,169.4708,44.83,91,100,7.38,NZ,Fri Jul 19 15:23:07 2024
100,boise,43.6135,-116.2035,94.93,24,0,5.75,US,Fri Jul 19 15:21:14 2024
101,bredasdorp,-34.5322,20.0403,51.89,91,100,8.12,ZA,Fri Jul 19 15:23:07 2024
102,sandnessjoen,66.0217,12.6316,57.72,94,75,4.61,NO,Fri Jul 19 15:23:08 2024
103,san antonio de pale,-1.4014,5.6325,72.93,81,54,10.98,GQ,Fri Jul 19 15:23:08 2024
104,uzgen,40.7699,73.3007,70.09,55,5,6.35,KG,Fri Jul 19 15:23:08 2024
105,horta,38.5333,-28.6333,76.64,81,20,14.97,PT,Fri Jul 19 15:23:08 2024
106,vilyuchinsk,52.9306,158.4028,48.47,85,100,4.18,RU,Fri Jul 19 15:23:08 2024
107,tsiombe,-25.3,45.4833,66.79,93,0,3.53,MG,Fri Jul 19 15:23:09 2024
108,invercargill,-46.4,168.35,40.59,95,24,5.12,NZ,Fri Jul 19 15:23:09 2024
109,coquimbo,-29.9533,-71.3436,56.93,72,100,5.75,CL,Fri Jul 19 15:19:38 2024
110,savalou,7.9281,1.9756,77.86,84,100,5.39,BJ,Fri Jul 19 15:23:09 2024
111,tolanaro,-25.0319,46.9987,71.67,83,0,16.11,MG,Fri Jul 19 15:23:09 2024
112,kapa'a,22.0752,-159.319,82.38,68,0,12.66,US,Fri Jul 19 15:21:34 2024
113,jiayuguan,39.8167,98.3,72.39,46,100,36.8,CN,Fri Jul 19 15:23:10 2024
114,berezovyy,51.6667,135.7,61.7,99,100,1.1,RU,Fri Jul 19 15:23:10 2024
115,akjoujt,19.6969,-14.4164,107.53,14,0,7.61,MR,Fri Jul 19 15:23:10 2024
116,hotan,37.0997,79.9269,84.47,25,62,4.43,CN,Fri Jul 19 15:23:10 2024
117,happy valley-goose bay,53.3168,-60.3315,61.11,88,100,8.05,CA,Fri Jul 19 15:23:11 2024
118,ust-nera,64.5667,143.2,64.49,73,100,3.76,RU,Fri Jul 19 15:23:11 2024
119,luderitz,-26.6481,15.1594,57.11,75,2,18.16,NA,Fri Jul 19 15:23:11 2024
120,ixtapa,20.7,-105.2,91.22,70,20,12.66,MX,Fri Jul 19 15:23:12 2024
121,port mathurin,-19.6833,63.4167,73.33,75,1,10.09,MU,Fri Jul 19 15:23:12 2024
122,port moresby,-9.4431,147.1797,68.31,83,44,8.7,PG,Fri Jul 19 15:23:12 2024
123,hirakud,21.5167,83.8667,81.37,81,29,7.18,IN,Fri Jul 19 15:23:12 2024
124,isafjordur,66.0755,-23.124,55.44,76,20,10.36,IS,Fri Jul 19 15:23:12 2024
125,gadzhiyevo,69.2551,33.3362,59.07,78,47,14.27,RU,Fri Jul 19 15:23:12 2024
126,ishigaki,24.3448,124.1572,82.53,94,20,3.44,JP,Fri Jul 19 15:23:13 2024
127,port elizabeth,-33.918,25.5701,52.09,71,0,6.91,ZA,Fri Jul 19 15:19:58 2024
128,lompoc,34.6391,-120.4579,87.94,64,0,14.97,US,Fri Jul 19 15:23:13 2024
129,san patricio,28.017,-97.5169,96.91,43,72,4.83,US,Fri Jul 19 15:23:13 2024
130,chilliwack,49.1747,-121.9443,79.5,56,0,5.75,CA,Fri Jul 19 15:23:13 2024
131,punta arenas,-53.15,-70.9167,46.51,66,75,26.46,CL,Fri Jul 19 15:18:33 2024
132,kohtla-jarve,59.3986,27.2731,61.47,93,88,18.16,EE,Fri Jul 19 15:23:14 2024
133,junin de los andes,-39.9504,-71.0694,40.51,43,6,12.84,AR,Fri Jul 19 15:23:14 2024
134,tazacorte,28.629,-17.9293,76.17,53,0,13.8,ES,Fri Jul 19 15:23:14 2024
135,tabas,33.5959,56.9244,97.02,16,0,4.61,IR,Fri Jul 19 15:23:14 2024
136,tekkalakote,15.5333,76.8833,75.09,83,100,16.69,IN,Fri Jul 19 15:23:15 2024
137,yuzhno-kurilsk,44.0306,145.8556,60.57,100,100,8.79,RU,Fri Jul 19 15:23:15 2024
138,taroa,8.7058,171.2275,82.08,80,91,20.27,MH,Fri Jul 19 15:21:09 2024
139,kavaratti,10.5669,72.642,80.78,85,100,16.93,IN,Fri Jul 19 15:23:15 2024
140,pacific grove,36.6177,-121.9166,78.24,78,0,8.99,US,Fri Jul 19 15:23:16 2024
141,aasiaat,68.7098,-52.8699,41.61,85,62,3.38,GL,Fri Jul 19 15:23:16 2024
142,blenheim,-41.516,173.9528,49.51,95,100,3.04,NZ,Fri Jul 19 15:23:16 2024
143,trairi,-3.2778,-39.2689,81.14,66,6,12.66,BR,Fri Jul 19 15:20:24 2024
144,kamiiso,41.8167,140.65,73.78,94,100,5.75,JP,Fri Jul 19 15:23:16 2024
145,hillsborough,37.5741,-122.3794,89.89,58,0,5.75,US,Fri Jul 19 15:23:17 2024
146,hohhot,40.8106,111.6522,62.89,77,0,4.47,CN,Fri Jul 19 15:23:17 2024
147,berdigestyakh,62.0989,126.6992,52.5,60,100,4.41,RU,Fri Jul 19 15:23:17 2024
148,carutapera,-1.195,-46.02,84.42,67,14,10.71,BR,Fri Jul 19 15:23:17 2024
149,howrah,22.5892,88.3103,84.2,89,40,6.91,IN,Fri Jul 19 15:23:17 2024
150,martinsville,36.6915,-79.8725,84.88,58,40,8.05,US,Fri Jul 19 15:23:18 2024
151,ciudad lazaro cardenas,17.9583,-102.2,87.64,60,100,9.89,MX,Fri Jul 19 15:23:12 2024
152,rongelap,11.1635,166.8941,82.53,78,95,19.8,MH,Fri Jul 19 15:21:09 2024
153,kabalo,-6.05,26.9167,81.43,21,8,3.33,CD,Fri Jul 19 15:23:18 2024
154,touros,-5.1989,-35.4608,78.78,75,89,17.18,BR,Fri Jul 19 15:23:18 2024
155,terrace,54.5163,-128.6035,69.71,68,75,12.66,CA,Fri Jul 19 15:23:19 2024
156,san jose,37.3394,-121.895,93.51,37,0,9.22,US,Fri Jul 19 15:20:00 2024
157,janja,44.6653,19.2478,78.51,43,10,3.65,BA,Fri Jul 19 15:23:19 2024
158,imam qasim,32.298,44.6828,105.85,15,0,12.75,IQ,Fri Jul 19 15:23:19 2024
159,paracin,43.8608,21.4078,74.57,75,84,6.49,RS,Fri Jul 19 15:23:19 2024
160,ambon,-3.6954,128.1814,78.87,95,40,5.75,ID,Fri Jul 19 15:23:19 2024
161,yung shue wan,22.2333,114.1167,86.68,84,100,13.78,HK,Fri Jul 19 15:23:20 2024
162,utrik,11.2278,169.8474,81.95,77,100,19.39,MH,Fri Jul 19 15:23:20 2024
163,justo daract,-33.8594,-65.1828,44.78,60,100,13.67,AR,Fri Jul 19 15:23:20 2024
164,staraya russa,57.9944,31.3608,60.78,97,14,5.61,RU,Fri Jul 19 15:23:20 2024
165,pokhara,28.2333,83.9833,72.41,90,100,3.87,NP,Fri Jul 19 15:23:21 2024
166,afaahiti,-17.75,-149.2833,75.07,83,62,21.9,PF,Fri Jul 19 15:23:21 2024
167,georgetown,5.4112,100.3354,84.13,94,20,1.14,MY,Fri Jul 19 15:22:58 2024
168,mossel bay,-34.1831,22.146,51.73,63,82,11.05,ZA,Fri Jul 19 15:23:21 2024
169,saryozek,44.3583,77.9753,66.22,67,100,5.64,KZ,Fri Jul 19 15:23:21 2024
170,gisborne,-38.6533,178.0042,53.01,94,100,4.38,NZ,Fri Jul 19 15:23:22 2024
171,susaki,33.3667,133.2833,82.47,95,5,1.74,JP,Fri Jul 19 15:23:22 2024
172,altamira,-3.2033,-52.2064,91.49,49,40,6.91,BR,Fri Jul 19 15:23:22 2024
173,machina,13.1364,10.0492,83.53,57,100,3.11,NG,Fri Jul 19 15:22:09 2024
174,east ballina,-28.8667,153.5833,55.51,54,0,15.86,AU,Fri Jul 19 15:23:22 2024
175,todos santos,23.45,-110.2167,98.31,81,0,9.4,MX,Fri Jul 19 15:23:23 2024
176,hagere maryam,5.6333,38.2333,60.01,89,98,2.13,ET,Fri Jul 19 15:23:23 2024
177,sur,22.5667,59.5289,93.33,52,100,13.09,OM,Fri Jul 19 15:23:23 2024
178,nemuro,43.3236,145.575,61.03,100,100,15.59,JP,Fri Jul 19 15:23:23 2024
179,bejaia,36.7559,5.0843,79.88,83,0,9.22,DZ,Fri Jul 19 15:23:23 2024
180,palikir - national government center,6.9248,158.1611,79.54,94,75,3.44,FM,Fri Jul 19 15:23:24 2024
181,cox's bazar,21.4532,91.9798,80.73,91,100,16.37,BD,Fri Jul 19 15:23:24 2024
182,inarajan village,13.2736,144.7484,82.54,92,98,12.84,GU,Fri Jul 19 15:23:24 2024
183,pajeczno,51.1445,18.9961,66.67,58,8,8.12,PL,Fri Jul 19 15:23:24 2024
184,jining,35.405,116.5814,74.95,99,100,6.44,CN,Fri Jul 19 15:23:24 2024
185,luanda,-8.8368,13.2343,69.28,90,7,12.28,AO,Fri Jul 19 15:23:25 2024
186,tsetserleg,47.475,101.4542,59.67,70,100,1.34,MN,Fri Jul 19 15:21:09 2024
